description,micro,macro
"""top stitch detail gloves""",Gloves,Accessories
"""Mykita Green Damir Doma Edition DD2.3 Sunglasses""",Eyewear,Accessories
"""Balenciaga Men's Explorer Nylon Belt Bag - Noir""",Bags,Accessories
"""Nike Squad Crew Socks""",Socks,Accessories
"""Cartier Men's 62MM Round Metal Sunglasses - Gold""",Eyewear,Accessories
"""Linda Farrow Luxe Black and Gold Seymour Sunglasses""",Eyewear,Accessories
"""panelled gloves""",Gloves,Accessories
"""Tom Ford Men's Holt 54MM Square Sunglasses - Black""",Eyewear,Accessories
"""Salvatore Ferragamo Everton Adjustable \u0026 Reversible Belt""",Belts,Accessories
"""Off-White - Industrial Strap Nylon Belt Bag - Mens - Black""",Bags,Accessories
"""Givenchy Black Downtown Belt Bag""",Bags,Accessories
"""Tom Ford Men's 62MM Rounded Aviator Sunglasses - White Brown""",Eyewear,Accessories
"""AMI Paris Men's Logo Baseball Cap - Off White""",Hats,Accessories
"""Givenchy Triple-Logo Leather Card Case""",Wallets,Accessories
"""Guccy iPhone 8 Plus case""",Tech Accessories,Accessories
"""Tateossian Men's Compass Mechanical Cuff Links - Silver Black""",Cufflinks,Accessories
"""Tateossian Men's Button Ice Square Cufflinks - Blue""",Cufflinks,Accessories
"""Paul Smith - Bicycle Cufflinks - Mens - Silver""",Cufflinks,Accessories
"""layered two tone gloves""",Gloves,Accessories
"""Cartier Men's 60MM Aviator Sunglasses - Gold""",Eyewear,Accessories
"""Moschino Logo iPhone XS Max iPhone Case with Chain""",Tech Accessories,Accessories
"""Howlin' Mr. Fingers Gloves""",Gloves,Accessories
"""Sharp Wings Print Tech Iphone Xs Case""",Tech Accessories,Accessories
"""Christian Louboutin - Loubiphone Rubber Iphone® 7/8 Plus Case - Mens - Black Multi""",Tech Accessories,Accessories
"""Dries Van Noten 4cm Black Suede-Trimmed Webbing Belt""",Belts,Accessories
"""Dents Shaftesbury Touchscreen Cashmere-Lined Leather Gloves""",Gloves,Accessories
"""Zeal Optics - Hatchet Interchangeable-lens Ski Goggles - Mens - Black""",Eyewear,Accessories
"""Anderson's Sueded Leather Belt""",Belts,Accessories
"""VLTN camouflage tie""",Ties,Accessories
"""monogram e-canvas belt""",Belts,Accessories
"""Tom Ford Men's 51MM Plastic Blue Filter Optical Glasses - Grey""",Eyewear,Accessories
"""Givenchy Printed Shell Baseball Cap""",Hats,Accessories
"""Gucci - Round-frame Acetate Glasses - Mens - Black""",Eyewear,Accessories
"""Fendi Men's 99MM Logo Fashion Shield Sunglasses""",Eyewear,Accessories
"""Brunello Cucinelli Men's Dotted Floral-Print Pocket Square - Orange""",Pocket Squares,Accessories
"""Pagooh belt""",Belts,Accessories
"""Techno Pouch Gloves""",Gloves,Accessories
"""round tortoise-shell sunglasses""",Eyewear,Accessories
"""Carrera Men's 62MM Shield Sunglasses - Black""",Eyewear,Accessories
"""Gucci - Clover-print Silk Pocket Square - Mens - Navy""",Pocket Squares,Accessories
"""Airport Wool-Blend Socks""",Socks,Accessories
"""Gucci Blue GG Velvet Belt Bag""",Bags,Accessories
"""logo print pocket square""",Pocket Squares,Accessories
"""Brunello Cucinelli Men's Reversible Print Woven Pocket Square - Ruby""",Pocket Squares,Accessories
"""OrSlow Herringbone Cotton Bucket Hat""",Hats,Accessories
"""Dior Homme Grey Transparent DiorMercure Sunglasses""",Eyewear,Accessories
"""Hestra Shearling Mittens""",Gloves,Accessories
"""iPhone XR phone case""",Tech Accessories,Accessories
"""Thom Browne - Mirrored Aviator-frame Sunglasses - Mens - Black""",Eyewear,Accessories
"""Versace Underwear Black and Blue Barocco Towel""",Scarves,Accessories
"""Men's Nike Lore Square Sunglasses - Mt Dk Grey/ Black/ Grey W Sil""",Eyewear,Accessories
"""Dita Rose Gold and Gunmetal Initiator Sunglasses""",Eyewear,Accessories
"""Tennis Embroidered Canvas Baseball Hat""",Hats,Accessories
"""Db Round Metal Sunglasses""",Eyewear,Accessories
"""Isaia Men's Woven Wool Pocket Square - Blue""",Pocket Squares,Accessories
"""Reversible belt""",Belts,Accessories
"""Tateossian Men's Prezioso Watch Rhodium Cufflinks - Lapis""",Cufflinks,Accessories
"""Men's Boss Ean Cuff Links""",Cufflinks,Accessories
"""eye print iPhone X case""",Tech Accessories,Accessories
"""Modern Cut Oversized Check Silk Tie""",Ties,Accessories
"""Men's Christian Louboutin Logo Buckle Leather Belt""",Belts,Accessories
"""Calvin Klein - Embroidered Technical Belt Bag - Mens - Black White""",Bags,Accessories
"""Brunello Cucinelli Men's Birdseye Dot Pocket Square - Brown""",Pocket Squares,Accessories
"""adjustable industrial logo belt""",Belts,Accessories
"""Astor belt """,Belts,Accessories
"""Ermenegildo Zegna Men's Grid Print Silk Pocket Square - Blue""",Pocket Squares,Accessories
"""Brunello Cucinelli Men's Quad Silk Pocket Square - Red""",Pocket Squares,Accessories
"""Ami - Fringed Leather Moccasins - Mens - Black""",Socks,Accessories
